City,Gym_URL,Address
adana,https://www.macfit.com/kulupler/adana/seyhan/macfit-01-burda,"Ahmet Remzi Yüreğir Mah., Turhan Cemal Beriker Blv. 162-1 Seyhan/Adana"
adana,https://www.macfit.com/kulupler/adana/yuregir/macfit-adana-optimum,"Yeşilyurt Mah., 70028. Sok., 01150 Yüreğir/Adana"
ankara,https://www.macfit.com/kulupler/ankara/cankaya/macfit-365-avm,"Birlik Mah. 428.Cad. No:41
Yıldız-Çankaya / Ankara"
ankara,https://www.macfit.com/kulupler/ankara/cankaya/macfit-balgat-nev-201,"Ehlibeyt, Mevlana Blv. No:203, 06520 Çankaya / Ankara"
ankara,https://www.macfit.com/kulupler/ankara/cankaya/macfit-cepa,Cepa AVM Eskişehir Yolu Mustafa Kemal Mah. 2123 Sokak No: 2 Çankaya/Ankara
ankara,https://www.macfit.com/kulupler/ankara/cankaya/macfit-gordion,"Gordion AVM Koru Mah. Ankaralılar Cad. No:2, 06810 Çankaya/Ankara"
ankara,https://www.macfit.com/kulupler/ankara/cankaya/macfit-konutkent,Safranbolu Cad. No:12 Konutkent 2 Çayyolu Çankaya/Ankara
ankara,https://www.macfit.com/kulupler/ankara/cankaya/macone-panora,Panora AVM Turan Güneş Blv. No:182/2 Oran Çankaya/Ankara
ankara,https://www.macfit.com/kulupler/ankara/cankaya/macfit-tunali,"Yapı Kredi Koray İş Merkezi İran Cad., No:8 Kavaklıdere 06680 Tunalı/Çankaya/Ankara"
ankara,https://www.macfit.com/kulupler/ankara/cankaya/macfit-yasamkent,"Alacaatlı Mah., 3381. Sk. No:42, 06810 Çankaya / Ankara"
ankara,https://www.macfit.com/kulupler/ankara/etimesgut/macfit-eryaman,Eryaman Mah. Samsun 19 Mayıs Cad. No:5 Etimesgut/Ankara
ankara,https://www.macfit.com/kulupler/ankara/kecioren/macfit-etlik,"Hamesa Çarşı, Etlik, Ayvalı Cd. No: 140 Kat: 2
Keçiören/Ankara"
ankara,https://www.macfit.com/kulupler/ankara/mamak/macfit-nata-vega,"Akşemsettin Mah., Nata Vega Outlet, 06480 Mamak/Ankara"
ankara,https://www.macfit.com/kulupler/ankara/yeni-mahalle/macfit-ankamall,Ankamall AVM Konya Devlet Karayolu Üzeri Akköprü Mevkii Yenimahalle/Ankara
ankara,https://www.macfit.com/kulupler/ankara/yeni-mahalle/macfit-armada,Armada AVM Eskişehir Yolu No: 6 Ankara
ankara,https://www.macfit.com/kulupler/ankara/yeni-mahalle/macfit-podium,Podium AVM Macun Mah. Bağdat Cad. No: 60 Yenimahalle/ANKARA
antalya,https://www.macfit.com/kulupler/antalya/kepez/macfit-antalya-erasta,"Erasta AVM Ahatlı Mah., Dumlupınar Blv., Yanyolu No:25, 07090 Kepez/Antalya"
antalya,https://www.macfit.com/kulupler/antalya/muratpasa/macfit-antalya-lara-carrefour,Şirinyalı Mah. İsmet Gökşen Cad. Carrefoursa Avm No:5 Muratpaşa/Antalya
antalya,https://www.macfit.com/kulupler/antalya/muratpasa/macfit-markantalya,Tahılpazarı Mah. Kazım Özalp Cad. (Şarampol) No:84 Muratpaşa/Antalya
bursa,https://www.macfit.com/kulupler/bursa/nilufer/macfit-bursa-ozluce,"Sunpark Plaza, Yüzüncü Yıl Mah. Erdal İnönü Cd. Zambak (360) Sk. No: 4 Nilüfer/Özlüce/Bursa"
bursa,https://www.macfit.com/kulupler/bursa/nilufer/macfit-bursa-podyumpark,Cumhuriyet Mah. Nilüfer Hatun Cad. No:114 Nilüfer/Bursa
bursa,https://www.macfit.com/kulupler/bursa/osmangazi/macfit-bursa-kent-meydani,"Santral Garaj, Kıbrıs Şehitleri Cd. No:64, 16200 Osmangazi̇/Bursa"
denizli,https://www.macfit.com/kulupler/denizli/merkezefendi/macfit-denizli-teraspark,"Yenişehir Mah. 55. Sok. No:1, 20040
Merkezefendi/Denizli"
diyarbakir,https://www.macfit.com/kulupler/diyarbakir/yenisehir/macfit-forum-diyarbakir,"Yenişehir Mah. 55. Sok. No:1, Yenişehir/Diyarbakır"
edirne,https://www.macfit.com/kulupler/edirne/edirne-merkez/macfit-edirne-margi,"Murat, Talat Paşa Cd No:22/a, 22100 Edirne Merkez/Edirne"
eskisehir,https://www.macfit.com/kulupler/eskisehir/tepebasi/macfit-eskisehir,Hoşnudiye Mah. İsmet İnönü 1 Cad. No:131 /1C-1D-1E Tepebaşı/Eskişehir
gaziantep,https://www.macfit.com/kulupler/gaziantep/sehitkamil/macfit-gaziantep-sehitkamil,"Osmangazi Mah. Hayrettin Karaca Sk.
No: 6 İç kapı No: 15, 27560 Şehitkamil/Gaziantep"
istanbul,https://www.macfit.com/kulupler/istanbul/atasehir/macfit-atasehir-bulvar-216,"Barbaros, Gelincik Sk No:4, 34746 Ataşehir/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/atasehir/macone-brandium,"Küçükbakkalköy Mah., Dudullu Cad. 23-25, 34758 Ataşehir/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/atasehir/macfit-serifali-quattro,"Tatlısu Mah. Tezcan Cad, Kaşıf Kalkavan Sk. C Blok, 34775
Ataşehir/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/atasehir/macfit-watergarden,Barbaros Mah. Ahlat Sok. Ataşehir/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/bagcilar/macfit-bagcilar-meydan,"İstanbul Cd. No: 4, 34200 Bağcılar/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/bagcilar/macfit-gunesli,"15 Temmuz, Koçman Cd. No:22, 34212 Bağcılar/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/bahcelievler/macfit-omur-plaza,"Bahçelievler Mahallesi, Şair Orhan Veli Sok. No:22 Bahçelievler/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/bahcelievler/macfit-yenibosna-koctas,"Yenibosna Koçtaş, Fevzi Çakmak Mah. Yıldırım Beyazıd Cad. No:1 Kültür Üniversitesi Karşısı İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/bakirkoy/macone-a-plus,"A Plus AVM Adnan Kahveci Blv, Ataköy 6.Kısım, 34158 Ataköy/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/bakirkoy/macfit-airport-outlet-center,"Çobançeşme, Ayamama Sok., 34158 Bakırköy/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/bakirkoy/macfit-bakirkoy-migros,"Yenimahalle, Yanık Ses Sok. No:2C, 34142 Bakırköy/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/bakirkoy/macone-flyinn,"Flyinn Alışveriş ve Yaşam Merkezi Şenlikköy Mah., Harman Sok. No:48, 34153 Bakırköy/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/basaksehir/macfit-bahcesehir-park,"Bahçeşehir 1. Kısım, Doğa Parkı Cd, 34488 Başakşehir/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/basaksehir/macfit-basaksehir,Prof. Dr. Necmettin Erbakan Cad. 2. Kısım A blok Başakşehir/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/basaksehir/macfit-kayasehir,"Kayabaşı, Veysel Karani Cad., 34494 Başakşehir/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/basaksehir/macfit-mall-of-istanbul,"Ziya Gökalp, Süleyman Demirel Blv, 34490 İkitelli Osb/Başakşehir/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/besiktas/macone-akaretler,Sinanpaşa Mah. Şair Nedim Cad. No.20/A Beşiktaş/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/besiktas/macone-akmerkez,Kültür Mah. Nispetiye Cad. No:56 Beşiktaş/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/besiktas/macone-ortakoy-lotus,"Ulus, Lotus World No:6, Ambarlıdere Sok., 34347 Beşiktaş/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/besiktas/macone-zorlu,"Zorlu Center, Levazım Mah., Koru Sok. No:2, 34340 Beşiktaş/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/beykoz/macfit-anadolu-hisari,"Göztepe Mah. Migros AVM, Atatürk Cad., 34815 Beykoz/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/beylikduzu/macfit-beylikduzu-metrohome,"Kameroğlu Metrohome Suites – Residence – Cumhuriyet, Onur Sk., 34520 Beylikdüzü/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/beyoglu/macfit-istiklal-avm,"Hüseyinağa Mah. İstiklal Cd. No:52, 34435 Beyoğlu/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/buyukcekmece/macfit-mimaroba,"Ekinoba Mah. Mustafa Kemal Blv. Cornerlife No: 11M-38, 34535 Büyükçekmece/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/esenyurt/macfit-akbati,Akbatı AVM Sanayi Mah. 1655 Sok.No:6 Esenyurt/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/esenyurt/macfit-city-center,Zafer Mah. Doğan Araslı Bul. CITY AVM No: 79/1 İç Kapı No: 54 34510 Esenyurt/ İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/esenyurt/macfit-esenyurt-rayana,"Cumhuriyet Mah. 1986. Sk. A2 Blok, İç Kapı No:18, 34515, Esenyurt/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/esenyurt/macfit-marmara-park,"Mevlana Mah., Çelebi Mehmet Cad. 33/A, 34515 Esenyurt/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/esenyurt/macfit-torium,Turgut Özal Mah. E-5 Üzeri Haramidere/Esenyurt/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/eyup/macfit-axis-istanbul,Topçular Mah. Osman Gazi Cad. No:2 Bayrampaşa Metro İstasyonu Yanı Eyüp
istanbul,https://www.macfit.com/kulupler/istanbul/eyup/macfit-biz-cevahir,"Biz Cevahir Haliç AVM, Alibeyköy Mah., Vardar Blv. No:11 D:5, 34050
Eyüp/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/eyup/macfit-flatofis-halic,"Defterdar Mah., Otakçılar Cad. No:78, 34050 Eyüp/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/eyup/macone-gokturk,"Göktürk Merkez Mah., İstanbul Cad. No:30, 34077 Eyüp/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/eyup/macstudio-pilates-gokturk,"Göktürk Merkez, İstanbul Cd. No:42, 34077 Eyüpsultan/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/eyup/macfit-vialand,"Yeşilpınar, Şehit Metin Kaya Sk. 34065 Eyüpsultan/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/gaziosmanpasa/macfit-pashador,"Merkez Mah., Eski Edirne Asf. No:158, 34245 Gaziosmanpaşa/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/gungoren/macfit-kale-center,"Güven Mah., Eski Londra Asfaltı Cad. No:89, 34160 Güngören/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/gungoren/macfit-merter,"E-5 Yolu Merter Sapağı, 3M Migros Binası, 1. Kat, Merter/Güngören"
istanbul,https://www.macfit.com/kulupler/istanbul/kadikoy/macfit-acibadem-sur-yapi,"Acıbadem, Dost Ozan Sk. No:1, 34718 Kadıköy/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/kadikoy/macfit-cadde,"Bağdat Caddesi, Göztepe Mahallesi, Birgen İş Merkezi No:226 Kadıköy"
istanbul,https://www.macfit.com/kulupler/istanbul/kadikoy/macfit-ckm,"Caddebostan, Haldun Taner Sok. No:11, 34728 Kadıköy/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/kadikoy/macfit-goztepe-loft,"Göztepe Mah. Tütüncü Mehmet Efendi Cad. Göztepe Loft Plaza, Kat:2-3 Göztepe/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/kadikoy/macfit-goztepe-optimum,Göztepe/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/kadikoy/macfit-kazasker,19 Mayıs Mah. Şemsettin Günaltay Cad. No:166/1 Kadıköy/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/kadikoy/macone-kiziltoprak,"Ersoy İş Merkezi, Bağdat Cad. Feneryolu No:53 34724 Kadıköy/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/kadikoy/macfit-kozzy,"Kozzy AVM Kozyatağı Mah., Bayar Cad., Buket Sok. No:14, 34742 Kadıköy/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/kadikoy/goztepe-macstudio,"Tütüncü Mehmet Efendi Cad.
Karanfil Sokak No:13/1
Göztepe/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/kadikoy/macone-suadiye,"Suadiye Mah., Plaj Yolu Sok. No:18, 34740 Kadıköy/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/kagithane/macfit-axis-kagithane,"Merkez Mah. Cendere Cad. No:28, 34406 Kağıthane/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/kartal/macfit-istmarina,"Kordonboyu Mah., Ankara Cad. No:147, 34860 Kartal/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/kartal/macfit-kartal,Petroliş Mah. Üsküdar Cad. No:29 Kartal/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/kucukcekmece/macfit-arenapark,Atakent Mah. Çiçekli Vadi No:1 Küçükçekmece/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/kucukcekmece/macfit-sefakoy-metropark,"Sefaköy, Kartaltepe, 34295 Küçükçekmece/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/kucukcekmece/macfit-tema-world,"Atakent, 243. Sok No:28, 34307 Küçükçekmece/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/maltepe/macfit-hilltown,"Aydınevler Mah., Çamlıca Sitesi Yolu Sok., 34765 Maltepe/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/maltepe/macfit-maltepe-ofispark,"Ofispark, Altayçeşme Mah. E-5 Karayolu Üstü, Çam Sok. Maltepe / İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/maltepe/macone-maltepe-park,Cevizli Mah. Tugay Yolu Cad. No:67 34846 Maltepe/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/maltepe/macfit-maltepe-piazza,"Cevizli, Tugay Yolu Cd. No:71, 34846 Maltepe/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/maltepe/macfit-maltepe-ritim,"Ritim İstanbul, Cevizli Mah. Zuhal Cad. Füsun Sokak, Maltepe/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/pendik/macfit-kurtkoy,"Yenişehir Mah. Osmanlı Blv. No:16, 34912 Pendik/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/pendik/macfit-neomarin,"Çarşı Mah., E-5 Karayolu Tersane Kavşağı Elka Sok. No:9, 34890 Pendik/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/pendik/macfit-pendik-cebeci,"Doğu, Madalyon Sk., No:8, 34890
Pendik/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sancaktepe/macfit-camsan-park,"Sarıgazi, Atatürk Cd. No:16, 34785 Sancaktepe/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sancaktepe/macfit-sancaktepe-metrolife,"Abdurrahmangazi Mah. Ebubekir Cad. G Blok No:14, 34887 Sancaktepe/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sancaktepe/macfit-sancaktepe-rings-avm,"Veysel Karani, Osmangazi Cd. No:158 Sancaktepe/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sariyer/macfit-42-maslak,"42 Maslak Ahi Evran Cad. No:6, 34486 Maslak/Sarıyer/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sariyer/macone-istinye,"İstinye Mah., Boğaziçi Sitesi No:2, 34460 Sarıyer/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sariyer/macstudio-42-maslak,"Maslak, Ahi Evran Cad. 34485 Sarıyer/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sariyer/macfit-maslak-1453,"Maslak Mah. Söğütözü Sok. No:20, 34398 Sarıyer/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sariyer/macone-ormanada,"Uskumruköy Mah. Yorgancı Çiftliği Mevkii Zekeriyaköy, 34450 Sarıyer/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sariyer/macone-vadistanbul,"Ayazağa Mah., Cendere Cad. 109/C, 34396 Sarıyer/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sisli/macfit-bomonti,"Cumhuriyet Mah., Silahşör Cad., Yeniyol Sok. No:2 Bomonti/Şişli/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sisli/macfit-cevahir,"Cevahir AVM 19 Mayıs Mah.,
Büyükdere Cad. 136/22,
34100 Şişli/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sisli/macone-citys-nisantasi,City’s AVM Teşvikiye Cd. No:12 Şişli/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/sisli/macfit-fulya,Fulya Mah. Yeşilçimen Sok. Polat Towerside No:12/429 Şişli/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/sisli/macone-kanyon,Kanyon AVM Büyükdere Cad. No:185 1. Levent 34394 Levent/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/sisli/macstudio-kanyon,"Kanyon AVM Büyükdere Cad. No:185
34394 Şişli/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sisli/macfit-nisantasi-lotus,"Halaskargazi Cd. No: 38-66,
34371 Şişli/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sisli/macfit-ozdilek-park,ÖzdilekPark AVM Büyükdere Cad. No:181 Levent/Şişli/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/sisli/macfit-torun-center,"Fulya Mah., Akıncı Bayırı Sok. No:14, 34394 Şişli/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sisli/macfit-trump-towers,"Trump Towers AVM Mecidiyeköy Yolu Cad. No:12, 34381 Şişli/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sultanbeyli/macfit-atlaspark,"Atlaspark AVM Abdurrahmangazi Mah. Fatih Blv., No:67 Sultanbeyli/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/sultangazi/macfit-vega,"Yunus Emre Mah., Lütfi Aykaç Blv. No:81 Sultangazi/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/tuzla/macfit-tuzla-port,"Postane, Cumhuriyet Cd. No:5, 34940 Tuzla/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/umraniye/macfit-akyaka-park,"İnkılap Mah., Küçüksu Cad., 34370 Ümraniye/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/umraniye/macfit-buyaka,Buyaka AVM FSM Mah. Balkan Cad. No:56 Ümraniye / İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/umraniye/macfit-metrogarden,Necip Fazıl Mah. Mabeyn Cad. No:3A Ümraniye/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/umraniye/macfit-umraniye-avrupa-konutlari,Yamanevler Mh. Alemdağ Caddesi No: 171 Ümraniye/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/uskudar/macfit-altunizade,Altunizade Mah. Mahir İz Cad. No:9/1B Üsküdar/İstanbul
istanbul,https://www.macfit.com/kulupler/istanbul/uskudar/macfit-cengelkoy-park,"Mehmet Akif Ersoy Mah., Bosna Blv. No:99, 34682 Üsküdar/Istanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/uskudar/macone-emaar-square,"Ünalan Mah., Libadiye Cad. No: 82F, 34700 Üsküdar/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/uskudar/macfit-nevcarsi-uskudar,"Mimar Sinan Mah., Çavuşdere Cad. No:35, 34672 Üsküdar/İstanbul"
istanbul,https://www.macfit.com/kulupler/istanbul/zeytinburnu/macone-fisekhane,Kennedy Cad. No:52 Zeytinburnu/İstanbul
izmir,https://www.macfit.com/kulupler/izmir/balcova/macfit-balcova-kipa,"İnciraltı, Mithatpaşa Cd. No:46, 35330 Balçova/İzmir"
izmir,https://www.macfit.com/kulupler/izmir/bornova/macfit-kidsmall,Kazım Dirik Mah. 367/6 Sok. No:3/5 Bornova / İzmir
izmir,https://www.macfit.com/kulupler/izmir/bornova/macfit-point-bornova,"4174 Sok. No:4 Bağburnu Mevkii, Bornova/İzmir"
izmir,https://www.macfit.com/kulupler/izmir/buca/macfit-buca,Adatepe Mah. 62/7 Sok. No:1 Zeytin Stores Buca/İzmir
izmir,https://www.macfit.com/kulupler/izmir/cigli/macfit-mavisehir-koctas,"Cahar Dudayev Blv., Koçtaş 7/201, 35590 Çiğli/Mavişehir/İzmir"
izmir,https://www.macfit.com/kulupler/izmir/gaziemir/macfit-gaziemir-optimum,"Binbaşı Reşatbey, Akçay Cad. No:101, 35410 Gaziemir/İzmir"
izmir,https://www.macfit.com/kulupler/izmir/karsiyaka/macone-mavibahce,"Mavişehir, Caher Dudayev Blv. 35590 Karşıyaka/İzmir"
izmir,https://www.macfit.com/kulupler/izmir/konak/macfit-ege-perla,Çınarlı Mah. Ozan Abay Cad. No:8/309 Konak/İzmir
izmir,https://www.macfit.com/kulupler/izmir/konak/macfit-kibris-sehitleri,"Alsancak Mah., Kıbrıs Şehitleri Cad. No: 131 Konak/İzmir"
izmir,https://www.macfit.com/kulupler/izmir/konak/macstudio-mahall-bomonti,"Halkapınar Mah. Şehitler Cad. 1558. Sk. No:2, 35170 Konak/İzmir"
kocaeli,https://www.macfit.com/kulupler/kocaeli/gebze/macfit-kocaeli-gebze-center,"Tatlıkuyu Mah., Güney Yanyol Cad. No:310, Gebze/Kocaeli"
kocaeli,https://www.macfit.com/kulupler/kocaeli/izmit/macfit-kocaeli-41-burda,"Körfez Mah., Ömer Türkçakal Blv., Kocaeli/İzmit (İzmit Outlet Center karşısı)"
manisa,https://www.macfit.com/kulupler/manisa/yunusemre/macfit-manisa-statu-carsi,"Güzelyurt, 5785. Sk., 45030 Yunusemre/Manisa"
mersin,https://www.macfit.com/kulupler/mersin/yenisehir/macfit-mersin-ors-plaza,"Eğriçam Mah., 2224. Sok., 33160 Yenişehir/Mersin"
mersin,https://www.macfit.com/kulupler/mersin/yenisehir/macfit-mersin-yenisehir,"Güvenevler, Barbaros Blv. No:86
33140 Yenişehir/Mersin"
mugla,https://www.macfit.com/kulupler/mugla/bodrum/macfit-mugla-bodrum-midtown,"Ortakentyahşi Mah., Cumhuriyet Cad. Kemer Mevkii No:6, 48420 Bodrum/Muğla"
mugla,https://www.macfit.com/kulupler/mugla/bodrum/macone-mugla-bodrum-oasis,Bodrum/Muğla
sakarya,https://www.macfit.com/kulupler/sakarya/erenler/macfit-sakarya-ada-center,"Yeni, Sakarya Cad, No:324, 54100 Adapazarı/Sakarya"
sakarya,https://www.macfit.com/kulupler/sakarya/serdivan/macfit-sakarya-agora,Agora AVM  Arabacı Alanı Mah. Kasım Paşa Cad. No:10 Serdivan/Sakarya
samsun,https://www.macfit.com/kulupler/samsun/canik/macfit-samsun-piazza,"Yenimahalle, Çarşamba Cd. No:52, Canik/Samsun"
